app,relative_path,name,extension,size_bytes,mtime,duration_sec,format_name,codec_name,sample_rate,channels,bit_rate,sha256
Band,Band\and5_band_30cm_front_s1_human_clean.m4a,and5_band_30cm_front_s1_human_clean.m4a,.m4a,20890,2026-06-26T20:11:50,9.856000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,16956,1c361044498d520cd147a0de5edab5e8c8a52ba5430ab5b66b3e907438fb9198
Band,Band\and5_band_30cm_front_s1_human_noise.m4a,and5_band_30cm_front_s1_human_noise.m4a,.m4a,17546,2026-06-26T20:11:50,7.936009,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17687,2efd03accf1d3792b394dd63949b6d162991e4fc71e4da6794d0e3b30b9a5434
Band,Band\and5_band_30cm_front_s1_tts_clean.m4a,and5_band_30cm_front_s1_tts_clean.m4a,.m4a,21233,2026-06-26T20:11:50,9.984000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,17013,be0b335e6058b6bbd6371e48de00f0a09d9a7aeb06f2d968ccd7f4e411f50ce4
Band,Band\and5_band_30cm_front_s2_human_clean.m4a,and5_band_30cm_front_s2_human_clean.m4a,.m4a,18241,2026-06-26T20:11:50,8.576000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,17015,62099f2b7ed944a302a723d3849afaa7edcb9581e282e527ddb1fbc8ca85e4c9
Band,Band\and5_band_30cm_front_s2_human_noise.m4a,and5_band_30cm_front_s2_human_noise.m4a,.m4a,17546,2026-06-26T20:11:50,7.936009,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17687,2efd03accf1d3792b394dd63949b6d162991e4fc71e4da6794d0e3b30b9a5434
Band,Band\and5_band_30cm_front_s2_tts_clean.m4a,and5_band_30cm_front_s2_tts_clean.m4a,.m4a,20384,2026-06-26T20:11:50,9.600000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,16986,7fc11285c31b4e7ff4a272694f1e40aaf0fce528e7e2df7d6b88728af48cd80a
Band,Band\and5_band_30cm_front_s3_human_clean.m4a,and5_band_30cm_front_s3_human_clean.m4a,.m4a,18241,2026-06-26T20:11:50,8.576000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,17015,62099f2b7ed944a302a723d3849afaa7edcb9581e282e527ddb1fbc8ca85e4c9
Band,Band\and5_band_30cm_front_s3_human_noise.m4a,and5_band_30cm_front_s3_human_noise.m4a,.m4a,17546,2026-06-26T20:11:50,7.936009,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17687,2efd03accf1d3792b394dd63949b6d162991e4fc71e4da6794d0e3b30b9a5434
Band,Band\and5_band_30cm_front_s3_tts_clean.m4a,and5_band_30cm_front_s3_tts_clean.m4a,.m4a,19623,2026-06-26T20:11:50,9.216000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,17033,39dfedf3eedeb4496f795caa64874e0ee826bed63b400a4f11a5a831c131dbcc
Band,Band\and5_band_30cm_front_s4_human_clean.m4a,and5_band_30cm_front_s4_human_clean.m4a,.m4a,20607,2026-06-26T20:11:50,9.728000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,16946,b905e118de4c068f90f06875611ff999c0df3107d1ff3dbb05cf357f28ad9dcf
Band,Band\and5_band_30cm_front_s4_human_noise.m4a,and5_band_30cm_front_s4_human_noise.m4a,.m4a,17926,2026-06-26T20:11:50,8.063991,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17783,81849b1de2fcbfd65df0a82073f6a2ac37859a6216a909df72a25572fb12d1c2
Band,Band\and5_band_30cm_front_s4_tts_clean.m4a,and5_band_30cm_front_s4_tts_clean.m4a,.m4a,22188,2026-06-26T20:11:50,10.496000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,16911,a4e207a26e7934dfcf5cdda93737eff28e9282e21526f44a336227c0392a5a71
Band,Band\and5_band_30cm_front_s5_human_clean.m4a,and5_band_30cm_front_s5_human_clean.m4a,.m4a,22438,2026-06-26T20:11:50,10.624000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,16896,0b9e1256cef0d35d47c6c30fdabee760da5ae93938130cd8809d32b1693e1cfd
Band,Band\and5_band_30cm_front_s5_human_noise.m4a,and5_band_30cm_front_s5_human_noise.m4a,.m4a,22670,2026-06-26T20:11:50,10.367982,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17492,3d56f84f8a38c3e7ec171c317d115d5d99ca38341c967889fdc8600bdd015fd9
Band,Band\and5_band_30cm_front_s5_tts_clean.m4a,and5_band_30cm_front_s5_tts_clean.m4a,.m4a,23774,2026-06-26T20:11:50,11.264000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,16884,1e5ba094679a484542e6bc2bbdb21e50402dc08fc7d1e3dc8dd20178f33044ce
Band,Band\ios5_band_30cm_front_s1_human_clean.m4a,ios5_band_30cm_front_s1_human_clean.m4a,.m4a,22670,2026-06-26T20:11:50,10.367982,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17492,cd7cb6112c3a11de77bd31ba42a2f6b38d6e1fc848a8cd643b3d95969c19c00c
Band,Band\ios5_band_30cm_front_s1_human_noise.m4a,ios5_band_30cm_front_s1_human_noise.m4a,.m4a,18553,2026-06-26T20:11:50,8.704000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,17052,2dc9f0dc8205a29624cba2d94284e7c7a6c921991863a687fff3078fe65073c2
Band,Band\ios5_band_30cm_front_s1_tts_clean.m4a,ios5_band_30cm_front_s1_tts_clean.m4a,.m4a,22670,2026-06-26T20:11:50,10.367982,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17492,3d56f84f8a38c3e7ec171c317d115d5d99ca38341c967889fdc8600bdd015fd9
Band,Band\ios5_band_30cm_front_s2_human_clean.m4a,ios5_band_30cm_front_s2_human_clean.m4a,.m4a,20013,2026-06-26T20:11:50,9.087982,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17617,349dca7701b00a61e4637629b03f103a3bcad2488aa451f8b74398efdfed9be7
Band,Band\ios5_band_30cm_front_s2_human_noise.m4a,ios5_band_30cm_front_s2_human_noise.m4a,.m4a,16939,2026-06-26T20:11:50,7.936000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,17075,5132a4721ce93ed4b30d88f2d6d03b0e796bfc71632900af2d91158b36744ad7
Band,Band\ios5_band_30cm_front_s2_tts_clean.m4a,ios5_band_30cm_front_s2_tts_clean.m4a,.m4a,20583,2026-06-26T20:11:50,9.343991,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17622,86409ec457b63293a7c09a10690fd6da1c86727b747f6eca0979f75d2bbe4b9b
Band,Band\ios5_band_30cm_front_s3_human_clean.m4a,ios5_band_30cm_front_s3_human_clean.m4a,.m4a,20013,2026-06-26T20:11:50,9.087982,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17617,349dca7701b00a61e4637629b03f103a3bcad2488aa451f8b74398efdfed9be7
Band,Band\ios5_band_30cm_front_s3_human_noise.m4a,ios5_band_30cm_front_s3_human_noise.m4a,.m4a,15961,2026-06-26T20:11:50,7.424000,"mov,mp4,m4a,3gp,3g2,mj2",aac,8000,1,17199,7bf5425eaef3967166d66ef9c630c44c18e712f34b22ce2cc44965a1a7ff8aac
Band,Band\ios5_band_30cm_front_s3_tts_clean.m4a,ios5_band_30cm_front_s3_tts_clean.m4a,.m4a,19254,2026-06-26T20:11:50,8.703991,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17696,3b00d791c4ea15d83ba5d5300ca9c20d6302dbd2d63ce6728e58dab18c04a01e
Band,Band\ios5_band_30cm_front_s4_human_clean.m4a,ios5_band_30cm_front_s4_human_clean.m4a,.m4a,22290,2026-06-26T20:11:50,10.240000,"mov,mp4,m4a,3gp,3g2,mj2",aac,22050,2,17414,0c041fbf1c5a65a639481378d94135c81fae9726217335102ab55fa60bf77954
